uid,name,X_chroms,Y_chroms,treatment,cell_line,cancer
24,transverse colon male adult (37 years),1,1,False,False,False
42,transverse colon male adult (54 years),1,1,False,False,False
128,trophoblast female embryo (20 weeks),2,0,False,False,False
105,trophoblast female embryo (40 weeks),2,0,False,False,False
257,umbilical cord embryo (59 days) and male embryo (76 days),1,1,False,False,False
78,upper lobe of left lung female adult (51 year),2,0,False,False,False
33,upper lobe of left lung female adult (53 years),2,0,False,False,False
96,upper lobe of left lung male adult (37 years),1,1,False,False,False
66,upper lobe of left lung male adult (54 years),1,1,False,False,False
165,urinary bladder male adult (34 years),1,1,False,False,False
302,urinary bladder male embryo (76 days),1,1,False,False,False
14,uterus female adult (51 year),2,0,False,False,False
10,uterus female adult (53 years),2,0,False,False,False
44,vagina female adult (51 year),2,0,False,False,False
68,vagina female adult (53 years),2,0,False,False,False
538,VentricleLeft_STL003_Leung_2015,1,1,False,False,False
539,Ventricle_Right_Schmitt2016,1,1,False,False,False
